

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   229  000E                     TMR1L equ 0Eh ;# 
   230                           # 644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   231  000F                     TMR1H equ 0Fh ;# 
   232                           # 650 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   233  0010                     T1CON equ 010h ;# 
   234                           # 743 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   235  0011                     TMR2 equ 011h ;# 
   236                           # 749 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   237  0012                     T2CON equ 012h ;# 
   238                           # 819 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   239  0013                     SSPBUF equ 013h ;# 
   240                           # 825 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   241  0014                     SSPCON equ 014h ;# 
   242                           # 894 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   243  0015                     CCPR1 equ 015h ;# 
   244                           # 900 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   245  0015                     CCPR1L equ 015h ;# 
   246                           # 906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   247  0016                     CCPR1H equ 016h ;# 
   248                           # 912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   249  0017                     CCP1CON equ 017h ;# 
   250                           # 1008 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   251  0018                     RCSTA equ 018h ;# 
   252                           # 1102 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   253  0019                     TXREG equ 019h ;# 
   254                           # 1108 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   255  001A                     RCREG equ 01Ah ;# 
   256                           # 1114 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   257  001B                     CCPR2 equ 01Bh ;# 
   258                           # 1120 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   259  001B                     CCPR2L equ 01Bh ;# 
   260                           # 1126 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   261  001C                     CCPR2H equ 01Ch ;# 
   262                           # 1132 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   263  001D                     CCP2CON equ 01Dh ;# 
   264                           # 1201 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   265  001E                     ADRESH equ 01Eh ;# 
   266                           # 1207 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   267  001F                     ADCON0 equ 01Fh ;# 
   268                           # 1307 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   269  0081                     OPTION_REG equ 081h ;# 
   270                           # 1376 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   271  0085                     TRISA equ 085h ;# 
   272                           # 1437 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   273  0086                     TRISB equ 086h ;# 
   274                           # 1498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   275  0087                     TRISC equ 087h ;# 
   276                           # 1559 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   277  0088                     TRISD equ 088h ;# 
   278                           # 1620 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   279  0089                     TRISE equ 089h ;# 
   280                           # 1657 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   281  008C                     PIE1 equ 08Ch ;# 
   282                           # 1712 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   283  008D                     PIE2 equ 08Dh ;# 
   284                           # 1768 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   285  008E                     PCON equ 08Eh ;# 
   286                           # 1814 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   287  008F                     OSCCON equ 08Fh ;# 
   288                           # 1878 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   289  0090                     OSCTUNE equ 090h ;# 
   290                           # 1929 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   291  0091                     SSPCON2 equ 091h ;# 
   292                           # 1990 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   293  0092                     PR2 equ 092h ;# 
   294                           # 1996 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   295  0093                     SSPADD equ 093h ;# 
   296                           # 2002 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   297  0093                     SSPMSK equ 093h ;# 
   298                           # 2007 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   299  0093                     MSK equ 093h ;# 
   300                           # 2123 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   301  0094                     SSPSTAT equ 094h ;# 
   302                           # 2291 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   303  0095                     WPUB equ 095h ;# 
   304                           # 2360 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   305  0096                     IOCB equ 096h ;# 
   306                           # 2429 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   307  0097                     VRCON equ 097h ;# 
   308                           # 2498 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   309  0098                     TXSTA equ 098h ;# 
   310                           # 2583 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   311  0099                     SPBRG equ 099h ;# 
   312                           # 2644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   313  009A                     SPBRGH equ 09Ah ;# 
   314                           # 2713 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   315  009B                     PWM1CON equ 09Bh ;# 
   316                           # 2782 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   317  009C                     ECCPAS equ 09Ch ;# 
   318                           # 2863 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   319  009D                     PSTRCON equ 09Dh ;# 
   320                           # 2906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   321  009E                     ADRESL equ 09Eh ;# 
   322                           # 2912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   323  009F                     ADCON1 equ 09Fh ;# 
   324                           # 2945 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   325  0105                     WDTCON equ 0105h ;# 
   326                           # 2997 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   327  0107                     CM1CON0 equ 0107h ;# 
   328                           # 3061 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   329  0108                     CM2CON0 equ 0108h ;# 
   330                           # 3125 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   331  0109                     CM2CON1 equ 0109h ;# 
   332                           # 3175 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   333  010C                     EEDATA equ 010Ch ;# 
   334                           # 3180 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   335  010C                     EEDAT equ 010Ch ;# 
   336                           # 3186 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   337  010D                     EEADR equ 010Dh ;# 
   338                           # 3192 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   339  010E                     EEDATH equ 010Eh ;# 
   340                           # 3198 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   341  010F                     EEADRH equ 010Fh ;# 
   342                           # 3204 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   343  0185                     SRCON equ 0185h ;# 
   344                           # 3260 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   345  0187                     BAUDCTL equ 0187h ;# 
   346                           # 3311 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   347  0188                     ANSEL equ 0188h ;# 
   348                           # 3372 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   349  0189                     ANSELH equ 0189h ;# 
   350                           # 3421 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   351  018C                     EECON1 equ 018Ch ;# 
   352                           # 3465 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   353  018D                     EECON2 equ 018Dh ;# 
   354                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   355  0000                     INDF equ 00h ;# 
   356                           # 52 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   357  0001                     TMR0 equ 01h ;# 
   358                           # 58 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   359  0002                     PCL equ 02h ;# 
   360                           # 64 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   361  0003                     STATUS equ 03h ;# 
   362                           # 151 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   363  0004                     FSR equ 04h ;# 
   364                           # 157 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   365  0005                     PORTA equ 05h ;# 
   366                           # 218 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   367  0006                     PORTB equ 06h ;# 
   368                           # 279 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   369  0007                     PORTC equ 07h ;# 
   370                           # 340 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   371  0008                     PORTD equ 08h ;# 
   372                           # 401 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   373  0009                     PORTE equ 09h ;# 
   374                           # 438 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   375  000A                     PCLATH equ 0Ah ;# 
   376                           # 444 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   377  000B                     INTCON equ 0Bh ;# 
   378                           # 521 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   379  000C                     PIR1 equ 0Ch ;# 
   380                           # 576 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   381  000D                     PIR2 equ 0Dh ;# 
   382                           # 632 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   383  000E                     TMR1 equ 0Eh ;# 
   384                           # 638 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   385  000E                     TMR1L equ 0Eh ;# 
   386                           # 644 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   387  000F                     TMR1H equ 0Fh ;# 
   388                           # 650 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   389  0010                     T1CON equ 010h ;# 
   390                           # 743 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   391  0011                     TMR2 equ 011h ;# 
   392                           # 749 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   393  0012                     T2CON equ 012h ;# 
   394                           # 819 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   395  0013                     SSPBUF equ 013h ;# 
   396                           # 825 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   397  0014                     SSPCON equ 014h ;# 
   398                           # 894 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   399  0015                     CCPR1 equ 015h ;# 
   400                           # 900 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   401  0015                     CCPR1L equ 015h ;# 
   402                           # 906 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   403  0016                     CCPR1H equ 016h ;# 
   404                           # 912 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   405  0017                     CCP1CON equ 017h ;# 
   406                           # 1008 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   407  0018                     RCSTA equ 018h ;# 
   408                           # 1102 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f887.h"
   409  0019                     TXREG equ 019h ;# 
